game_token,round_number,actual_lat,actual_lng,actual_heading,actual_pitch,actual_zoom,actual_panoId,country_code,guessed_lat,guessed_lng,score,distance_km,time_spent_sec,player_id,team_name,health_before,health_after,multiplier,damage_multiplier,location
db25d14b-1bf7-4e19-9872-1ac600125d37,2,64.86399259144872,11.6092515507825,333.8895291598491,3.091664703618349,0,784E4F4679537759356D5431334D7158655278505841,no,63.32020860225318,9.883860108517366,4490,191.0185064379706,78.311,5edc10e788a041187042ccfb,blue,6000,6000,1.0,1.0,"Orkangerveien, Thamshamn, Orkanger, Orkland, Trøndelag, 7300, Norge"
db25d14b-1bf7-4e19-9872-1ac600125d37,3,37.5949579223636,126.61433291231955,325.1929934968812,-3.2887291409961534,0,7935717A6676396956384932615A64506D5841597341,kr,25.05519718680877,121.53852066486547,2177,1474.6795625962304,42.405,5edc10e788a041187042ccfb,blue,6000,3631,1.0,1.0,"Error: HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Max retries exceeded with url: /reverse?lat=25.05519718680877&lon=121.53852066486547&format=json&addressdetails=1 (Caused by ReadTimeoutError(""HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)""))"
db25d14b-1bf7-4e19-9872-1ac600125d37,4,39.82919442948736,32.53888663525206,117.74569467338208,-1.7357298480427517,0,58397648334D6233364B545A73635550315147634451,tr,39.92390875718676,32.99622567839815,4887,40.4226245182887,25.198,5edc10e788a041187042ccfb,blue,3631,3603,1.0,1.0,"Samsun 1 Kavşağı, Kayaş Mahallesi, Kızılca Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
db25d14b-1bf7-4e19-9872-1ac600125d37,5,-29.251327174639428,28.55061472698504,57.13796842538276,-8.582452101619126,0,714E306C4379357756534E63576A666945782D5F5A41,ls,-33.86126559787828,21.852792532146022,3157,815.4326424659175,48.329,5edc10e788a041187042ccfb,blue,3603,3390,1.5,1.5,"Mossel Bay Ward 7, Mossel Bay Local Municipality, Garden Route District Municipality, Western Cape, South Africa"
db25d14b-1bf7-4e19-9872-1ac600125d37,6,40.92045386566301,38.39007563613032,139.0122790326216,5.621690300006293,0,6A35686631716F4B6266736879574E664C7641305241,tr,38.51685551317751,42.28907187203802,3930,427.28764104391723,44.192,5edc10e788a041187042ccfb,blue,3390,3390,2.0,2.0,"Şirinevler Mahallesi, Tatvan, Bitlis, Doğu Anadolu Bölgesi, Türkiye"
db25d14b-1bf7-4e19-9872-1ac600125d37,1,11.051614938253593,106.14458312757829,159.64360856373796,2.0098449826616047,0,4A3365506A5254654447725F593759457934324A7341,kh,-27.633269362360554,-62.26907890045197,0,17809.959424635217,34.533,630ba708510e022a3194e925,red,6000,2483,1.0,1.0,"Ruta Nacional 89, General Capdevila, Quimilí, Municipio de Quimilí, Departamento Moreno, Santiago del Estero, G3740, Argentina"
db25d14b-1bf7-4e19-9872-1ac600125d37,2,64.86399259144872,11.6092515507825,333.8895291598491,3.091664703618349,0,784E4F4679537759356D5431334D7158655278505841,no,61.10235111602228,6.55282062817693,3794,489.7526853235629,78.788,630ba708510e022a3194e925,red,2483,1787,1.0,1.0,"250, Fjordavegen, Vetlestølen, Vikøyri, Vik, Vestland, 6893, Norge"
db25d14b-1bf7-4e19-9872-1ac600125d37,3,37.5949579223636,126.61433291231955,325.1929934968812,-3.2887291409961534,0,7935717A6676396956384932615A64506D5841597341,kr,36.58616322833401,128.03987775249524,4546,169.0244795426004,35.642,630ba708510e022a3194e925,red,1787,1787,1.0,1.0,"민지리, 문경시, 경상북도, 37000, 대한민국"
db25d14b-1bf7-4e19-9872-1ac600125d37,4,39.82919442948736,32.53888663525206,117.74569467338208,-1.7357298480427517,0,58397648334D6233364B545A73635550315147634451,tr,39.92098204534097,32.87534748675823,4915,30.4722295173465,8.935,630ba708510e022a3194e925,red,1787,1787,1.0,1.0,"Yeşiltepe Caddesi, Dilekler Mahallesi, Ankara, Çankaya, Ankara, İç Anadolu Bölgesi, 06590, Türkiye"
db25d14b-1bf7-4e19-9872-1ac600125d37,5,-29.251327174639428,28.55061472698504,57.13796842538276,-8.582452101619126,0,714E306C4379357756534E63576A666945782D5F5A41,ls,-33.60712351401557,22.684758517875714,3299,737.5326296092519,59.843,630ba708510e022a3194e925,red,1787,1787,1.5,1.5,"Oudtshoorn Ward 11, Oudtshoorn Local Municipality, Garden Route District Municipality, Western Cape, 6651, South Africa"
db25d14b-1bf7-4e19-9872-1ac600125d37,6,40.92045386566301,38.39007563613032,139.0122790326216,5.621690300006293,0,6A35686631716F4B6266736879574E664C7641305241,tr,39.241649811288035,26.75952760261552,2836,1006.1680589426578,28.155,630ba708510e022a3194e925,red,1787,0,2.0,2.0,"Altınova Mahallesi, Ayvalık, Marmara Bölgesi, Türkiye"
203fa624-5b75-49cb-aa3b-423d3d8043b8,1,35.48344173020806,139.3264041237448,156.3364616249243,-7.687454277189133,0,385873776979486C39784A485A5F5366554D51416F41,jp,34.69250837962467,135.55345472895834,4095,354.35152409106007,16.27,66fade8f7e2c8e2ae8222c9a,blue,6000,5112,1.0,1.0,"放出西一丁目, 城東区, 大阪市, 大阪府, 536-0011, 日本"
203fa624-5b75-49cb-aa3b-423d3d8043b8,2,4.940634943629393,8.505796212540336,272.72517335885277,-6.748549545435651,0,4E706569446A576459304A557352367353714F534877,ng,6.547363182557622,4.9104199161618745,3910,436.0474123755914,13.808,66fade8f7e2c8e2ae8222c9a,blue,5112,4920,1.0,1.0,"Irele, Ondo, Nigeria"
203fa624-5b75-49cb-aa3b-423d3d8043b8,3,14.91026872108082,-12.52359866344959,127.13366716105836,4.574904281525974,0,6E71364E537A45367337724F4D634E50497264323551,sn,0.013085116186995217,40.21548279323953,167,6025.49733921501,25.634,66fade8f7e2c8e2ae8222c9a,blue,4920,1088,1.0,1.0,"Dadaab, Garissa, North Eastern, Kenya"
203fa624-5b75-49cb-aa3b-423d3d8043b8,4,25.70765297589707,88.45439417574175,108.590359233975,10.32437423748361,0,5F6A34594D5F50495159305950374C76734955547151,bd,25.393746458271725,86.42410980628934,4450,206.64598063951578,28.926,66fade8f7e2c8e2ae8222c9a,blue,1088,1088,1.0,1.0,"Sahebpur Kamal, Begusarai, Bihar, 851217, India"
203fa624-5b75-49cb-aa3b-423d3d8043b8,5,50.62770086154438,7.384867995939965,327.4767905629078,5.874478984449226,0,633973686C694E5043586F45324E576257494D456377,de,51.12022570502834,7.201927315484893,4844,56.250438424341496,52.188,66fade8f7e2c8e2ae8222c9a,blue,1088,1088,1.5,1.5,"Herrlinghauser Hang, Herrlinghausen, Tente, Wermelskirchen, Rheinisch-Bergischer Kreis, Nordrhein-Westfalen, 42929, Deutschland"
203fa624-5b75-49cb-aa3b-423d3d8043b8,6,43.16362388563726,-5.644117846077528,266.0548772116949,4.149320998807653,0,66676A4F3063305679384A7A68394142525F51314351,es,45.13814330599839,14.861607997658494,1977,1646.1494288648835,60.868,66fade8f7e2c8e2ae8222c9a,blue,1088,0,2.0,2.0,"Stilini, Crno, Grad Novi Vinodolski, Primorsko-goranska županija, 51251, Hrvatska"
203fa624-5b75-49cb-aa3b-423d3d8043b8,1,35.48344173020806,139.3264041237448,156.3364616249243,-7.687454277189133,0,385873776979486C39784A485A5F5366554D51416F41,jp,35.52806050699697,139.28953325992362,4983,5.9794909512576995,30.917,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"田代, 愛川町, 愛甲郡, 神奈川県, 243-0306, 日本"
203fa624-5b75-49cb-aa3b-423d3d8043b8,2,4.940634943629393,8.505796212540336,272.72517335885277,-6.748549545435651,0,4E706569446A576459304A557352367353714F534877,ng,7.663734424417097,6.894816336226777,4102,351.2554613579252,10.323,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"Bassa, Kogi, Nigeria"
203fa624-5b75-49cb-aa3b-423d3d8043b8,3,14.91026872108082,-12.52359866344959,127.13366716105836,4.574904281525974,0,6E71364E537A45367337724F4D634E50497264323551,sn,14.2066404451441,-16.13257504209211,3999,396.2096774528792,16.717,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"Diomkhél, Communauté rurale de Dya, Arrondissement de Sibassor, Département de Kaolack, Région de Kaolack, Sénégal"
203fa624-5b75-49cb-aa3b-423d3d8043b8,4,25.70765297589707,88.45439417574175,108.590359233975,10.32437423748361,0,5F6A34594D5F50495159305950374C76734955547151,bd,23.820033571355843,84.38553450850024,3855,461.30286143021056,23.834,630ba708510e022a3194e925,red,6000,5405,1.0,1.0,"NH39, Satbarwa, Manika, Latehar, Jharkhand, India"
203fa624-5b75-49cb-aa3b-423d3d8043b8,5,50.62770086154438,7.384867995939965,327.4767905629078,5.874478984449226,0,633973686C694E5043586F45324E576257494D456377,de,48.57389487119358,19.09518914879538,3056,873.2276388241463,45.219,630ba708510e022a3194e925,red,5405,2723,1.5,1.5,"5062, okres Zvolen, Banskobystrický kraj, Stredné Slovensko, 960 01, Slovensko"
203fa624-5b75-49cb-aa3b-423d3d8043b8,6,43.16362388563726,-5.644117846077528,266.0548772116949,4.149320998807653,0,66676A4F3063305679384A7A68394142525F51314351,es,40.247941678884885,-7.485570514831972,4085,358.41624486268216,58.053,630ba708510e022a3194e925,red,2723,2723,2.0,2.0,"Boidobra, Covilhã, Castelo Branco, 6200-768, Portugal"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,1,-10.376290596826951,-58.5397041468836,71.1436395752792,12.993512865295898,0,52356A72477A50576C4B714D37626B335F5A79586441,br,-14.418186443100728,-49.51446064816289,2723,1078.0361361763175,10.705,660433e7af3b38778a5f267b,blue,6000,5328,1.0,1.0,"Santa Terezinha de Goiás, Região Geográfica Imediata de Ceres - Rialma - Goianésia, Região Geográfica Intermediária de Porangatu-Uruaçu, Goiás, Região Centro-Oeste, Brasil"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,2,40.96963159548408,-111.8849026253619,97.53604917874632,2.4511766521096376,0,4E6741695A724B506471336C4B6C6C315139764A7441,us,34.55975687617332,-87.67992452303754,1418,2235.2558429724995,31.714,660433e7af3b38778a5f267b,blue,5328,3300,1.0,1.0,"Prince Road, Franklin County, Alabama, 35654, United States"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,3,-37.02241127532,175.86312483738115,165.7749090645578,-5.318601470574805,0,6E5A5244715933765431414A41426558587145775067,nz,-37.29588142187707,144.5883627094833,1056,2758.8902967261793,10.849,660433e7af3b38778a5f267b,blue,3300,3095,1.0,1.0,"Newham, Shire of Macedon Ranges, Victoria, 3442, Australia"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,4,13.98038753239655,-14.48749560378804,40.08017175764002,-3.0837446674460978,0,685048624A6447395A4566534A4747696F4C556A4E51,sn,0.3699515351191647,32.29842176667634,243,5364.232783409278,64.193,660433e7af3b38778a5f267b,blue,3095,0,1.0,1.0,"Bulamu, Mpigi, Central Region, Uganda"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,1,-10.376290596826951,-58.5397041468836,71.1436395752792,12.993512865295898,0,52356A72477A50576C4B714D37626B335F5A79586441,br,-5.870785650022393,-54.271951262637245,3395,686.7101211846509,20.196,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"Altamira, Região Geográfica Imediata de Altamira, Região Geográfica Intermediária de Altamira, Pará, Região Norte, Brasil"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,2,40.96963159548408,-111.8849026253619,97.53604917874632,2.4511766521096376,0,4E6741695A724B506471336C4B6C6C315139764A7441,us,38.254253342579084,-105.02505257848371,3446,660.3867088415777,34.404,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"West State Highway 96, Pueblo County, Colorado, United States"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,3,-37.02241127532,175.86312483738115,165.7749090645578,-5.318601470574805,0,6E5A5244715933765431414A41426558587145775067,nz,-34.0914458212812,148.99640953946061,1261,2443.918541754647,25.522,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"Tarrants Gap Road, Reids Flat, Hilltops Council, New South Wales, 2586, Australia"
a56175e2-4aa9-4bdf-8d7d-6b89d87df755,4,13.98038753239655,-14.48749560378804,40.08017175764002,-3.0837446674460978,0,685048624A6447395A4566534A4747696F4C556A4E51,sn,14.769532354456373,-16.35046773817185,4419,219.012133929529,58.619,630ba708510e022a3194e925,red,6000,6000,1.0,1.0,"Autoroute Thiès-Touba, Keur Aliou Faye, Keur Samba Kondie, Communauté rurale de Thiakhar, Arrondissement de Ngoye, Département de Bambey, Région de Diourbel, Sénégal"
12ff4974-e75b-437c-86f6-2299b0e2a035,1,12.496268032485496,-16.266978940223733,144.1765627415725,3.1232359949185025,0,55676E6D79666B3931766E786769346F795A37673751,sn,14.391933733914067,-14.623609926682555,4309,275.7083607090962,32.254,66f2a6b25507d60d4bb97b0d,blue,6000,6000,1.0,1.0,"Loumbol Yoro, Loumbol Amadi, Communauté rurale de Payar, Arrondissement de Kouthiaba Wolof, Département de Koumpentoum, Région de Tambacounda, Sénégal"
12ff4974-e75b-437c-86f6-2299b0e2a035,2,57.33163009028795,-4.471218582349199,106.14071780889768,-3.0988933107858685,0,70675232395F644967654A6B3837645A57506C555567,gb,56.019737889726436,-3.7995873990636975,4607,151.5337749285211,19.371,66f2a6b25507d60d4bb97b0d,blue,6000,6000,1.0,1.0,"Park Road, New Carron Village, Bainsford, Carron, Falkirk, Alba / Scotland, FK2 7PU, United Kingdom"
12ff4974-e75b-437c-86f6-2299b0e2a035,3,19.53908913648575,-96.38479716677418,11.59469370376383,-0.5509133837954892,0,5478424C773541307A4977335F376F6949304A344A77,mx,19.322455238058954,-98.57464977155232,4414,230.8899920907595,31.874,66f2a6b25507d60d4bb97b0d,blue,6000,6000,1.0,1.0,"Santa Rita Tlahuapan, Tlahuapan, Puebla, México"
12ff4974-e75b-437c-86f6-2299b0e2a035,1,12.496268032485496,-16.266978940223733,144.1765627415725,3.1232359949185025,0,55676E6D79666B3931766E786769346F795A37673751,sn,0.05312780152088095,34.25762391938412,226,5739.782672031342,19.246,630ba708510e022a3194e925,red,6000,1917,1.0,1.0,"Nyandiwa, Siaya Township ward, Alego Usonga, Siaya, Nyanza, 40600, Kenya"
12ff4974-e75b-437c-86f6-2299b0e2a035,2,57.33163009028795,-4.471218582349199,106.14071780889768,-3.0988933107858685,0,70675232395F644967654A6B3837645A57506C555567,gb,52.82133631389618,-2.2035582521291275,3773,521.8074252910758,15.624,630ba708510e022a3194e925,red,1917,1083,1.0,1.0,"Ranton, Stafford, Staffordshire, England, United Kingdom"
12ff4974-e75b-437c-86f6-2299b0e2a035,3,19.53908913648575,-96.38479716677418,11.59469370376383,-0.5509133837954892,0,5478424C773541307A4977335F376F6949304A344A77,mx,-2.2331697538554014,114.61196265269108,1,16135.5018044377,30.882,630ba708510e022a3194e925,red,1083,0,1.0,1.0,"Kapuas, Kalimantan Tengah, Kalimantan, Indonesia"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,1,37.85928777280903,-122.0125191852958,322.22516539099763,-0.08234654179405254,0,58665677414C362D6248654659746A614D3737354451,us,37.965051088146886,-121.14246561162841,4796,77.228125007893,9.166,630ba708510e022a3194e925,blue,6000,6000,1.0,1.0,"Copperopolis Road, San Joaquin County, California, United States"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,2,15.78693185006794,-90.33694289307219,94.55914755484442,1.277740767455512,0,6E78726278393276365669744A656450674B336C4551,gt,18.859431425694535,-70.30216449319026,1565,2152.6971641991013,10.231,630ba708510e022a3194e925,blue,6000,2893,1.0,1.0,"Piedra Blanca - Maimón, Nuevo, Piedra Blanca, Monseñor Nouel, República Dominicana"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,3,3.576123603198125,103.3861736325119,288.02727452190913,-8.32219719505295,0,626D5F74494E306B344170327569516D744A44374977,my,2.985071379775079,102.80451422383285,4758,92.1348715783018,23.14,630ba708510e022a3194e925,blue,2893,2893,1.0,1.0,"Rompin, Pahang, Malaysia"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,4,65.78534192712931,-18.25058002326447,352.0985468864302,1.4274009179062688,0,6762425A4E5A674E6D336F473739647978514B553677,is,65.04920112907713,-21.04279171264972,4604,152.8945620265709,13.033,630ba708510e022a3194e925,blue,2893,2893,1.0,1.0,"Húnaþing vestra, Norðurland vestra, Ísland"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,1,37.85928777280903,-122.0125191852958,322.22516539099763,-0.08234654179405254,0,58665677414C362D6248654659746A614D3737354451,us,32.78059936544084,-117.08773911569729,3391,719.8532833258292,18.624,67237d1fd9422a14512c4321,red,6000,4595,1.0,1.0,"Mission Valley Freeway, Grantville, Allied Gardens, San Diego, San Diego County, California, 92182, United States"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,2,15.78693185006794,-90.33694289307219,94.55914755484442,1.277740767455512,0,6E78726278393276365669744A656450674B336C4551,gt,14.679166011038319,-90.5716148264734,4672,125.7246509172725,11.864,67237d1fd9422a14512c4321,red,4595,4595,1.0,1.0,"El Milagro, Mixco, Zona 5, Departamento de Guatemala, Guatemala"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,3,3.576123603198125,103.3861736325119,288.02727452190913,-8.32219719505295,0,626D5F74494E306B344170327569516D744A44374977,my,4.268487622529203,101.16193811735205,4349,258.4745030066092,39.469,67237d1fd9422a14512c4321,red,4595,4186,1.0,1.0,"Kampung Tersusun Taman Merdeka, Batang Padang, Perak, 31950, Malaysia"
8ef1d8b7-e584-4bab-b257-f7d7f871208c,4,65.78534192712931,-18.25058002326447,352.0985468864302,1.4274009179062688,0,6762425A4E5A674E6D336F473739647978514B553677,is,39.468257694260195,-105.79367229053302,201,5961.017567418678,25.392,67237d1fd9422a14512c4321,red,4186,0,1.0,1.0,"Park County, Colorado, United States"
36e7a32c-86d3-4518-bd43-3510a0028449,1,50.19106623374099,11.791515803947153,93.971176,0.0,0,394A78684733544A5658344F5A517044764155746C51,de,49.627395663587414,11.234403427932355,4804,74.2963522302898,18.688,630ba708510e022a3194e925,blue,6000,6000,1.0,1.0,"Am Teichacker, Mitteldorf, Igensdorf, Landkreis Forchheim, Bayern, 91338, Deutschland"
36e7a32c-86d3-4518-bd43-3510a0028449,2,32.37440466493978,-64.69494662389353,285.2877349228399,9.869954282436396,0,4B6C337771386C4C73505A307942544966504E693367,bm,18.240829581384627,-64.62146261493987,2142,1571.5990570966924,37.252,630ba708510e022a3194e925,blue,6000,3168,1.0,1.0,British Virgin Islands
36e7a32c-86d3-4518-bd43-3510a0028449,3,64.41639407042145,34.13903784138739,354.4503271669745,-1.779174292179519,0,6C61764678722D656C784762365A7159642D55387377,ru,55.760227061781386,52.02224346780264,2384,1372.9373862765442,33.956,630ba708510e022a3194e925,blue,3168,1879,1.0,1.0,"3, Зелёная улица, Елабуга, городское поселение Елабуга, Елабужский район, Татарстан, Приволжский федеральный округ, 423600, Россия"
